mov rbx,rcx
rbx = ror(rbx,0x59)
rax = 0xDDF9FB1EEEA42D00
rbx += rax
rbx = ror(rbx,0x22)
rax = 0x3D351578B4AD3395
rbx -= rax
rax = 0xEDB94D0C0CF85D13
rbx += rax
rbx = rol(rbx,0x34)
rbx = ror(rbx,0x57)
rax = 0xD9C777752F8622CC
rbx ^= rax
rax = 0xD6790391CD863E58
rbx ^= rax
rbx = rol(rbx,0x0A)
rbx = rol(rbx,0x55)
rbx = ror(rbx,0x60)
rax = 0xCAB3FF6A51798FCF
rbx -= rax
rax = 0xFC2D66405D641581
rbx -= rax
rbx = rol(rbx,0x4A)
rax = 0xF275F6512F76B346
rbx -= rax
rbx = ror(rbx,0x2C)
rbx = ror(rbx,0x52)
rax = 0x099B5DC021E38318
rbx -= rax
rax = 0x14FD4B553E86BFCA
rbx ^= rax
rax = 0xC615340673F8A933
rbx ^= rax
rbx = rol(rbx,0x07)
rax = 0x2042C9D6FE11F1AA
rbx ^= rax
rbx = rol(rbx,0x53)
rax = 0x8EEB4EBA18F73F1C
rbx -= rax
rax = 0x18A4D406897FCC11
rbx += rax
rax = 0x541446CE327044CA
rbx ^= rax
rbx = rol(rbx,0x3F)
rbx = rol(rbx,0x3D)
rbx = ror(rbx,0x50)
rax = 0xB42209CA9ED321DD
rbx ^= rax
rbx = ror(rbx,0x40)
rbx = ror(rbx,0x1A)
rbx = ror(rbx,0x7D)
rbx = ror(rbx,0x1E)
rbx = rol(rbx,0x1F)
rax = 0xFAC0D83139243F1F
rbx += rax
rax = 0xE61AF0C2D1832F8B
rbx -= rax
rbx = rol(rbx,0x5D)
rax = 0x3AB169258D5E25E1
rbx += rax
rax = 0x08B5AF765B7B46DC
rbx -= rax
rax = 0x85C541919EC79D22
rbx -= rax
rbx = rol(rbx,0x54)
rax = 0x8F8C0117CFB2AE0B
rbx -= rax
rbx = rol(rbx,0x1)
rbx = rol(rbx,0x77)
rax = 0x21A1FED8AE0CD9D4
rbx += rax
rbx = rol(rbx,0x27)
rax = 0x0A209D8BA8DB43A1
rbx += rax
rbx = rol(rbx,0x7E)
rax = 0x53E8AC2B1DCEE441
rbx += rax
rbx = ror(rbx,0x30)
rbx = ror(rbx,0x23)
rax = 0x601ECFC576CB8C4C
rbx -= rax
rax = 0x70C654270139F11B
rbx ^= rax
rax = 0xE2D5F00AD51FEA34
rbx -= rax
rbx = rol(rbx,0x38)
rax = 0x9C47144037C1A714
rbx += rax
rax = 0x6F6A0DEF398E0698
rbx ^= rax
rax = 0x05DE46B623C3D1BA
rbx -= rax
rbx = rol(rbx,0x0B)
rax = 0xAD0C9AE2A10FC74E
rbx -= rax
rax = 0xE95DBA66D80EB176
rbx += rax
rax = 0x8CE56B1BB027E045
rbx -= rax
rax = 0xA5EEDADA7BF9C3FF
rbx += rax
rax = 0xE43D571F7C46205C
rbx -= rax
rax = 0x0B86DBE0889F73D5
rbx ^= rax
rax = 0x0D9F06A6EF4B9A35
rbx -= rax
rbx = rol(rbx,0x2A)
rbx = ror(rbx,0x48)
rax = 0x41DF9FE6310181F9
rbx -= rax
rbx = ror(rbx,0x1B)
rax = 0x6E525D79E84976E5
rbx -= rax
rax = 0xF28F90C23FE4192A
rbx ^= rax
rax = 0x22490F206CDCF726
rbx -= rax
rax = 0xEC981E3CD73B0322
rbx -= rax
rax = 0xB65B8DFE2D5F2284
rbx += rax
rax = 0xCB354A8AC06DC55F
rbx -= rax
rax = 0x263FD0FA3424549D
rbx += rax
rax = 0xD9C337A4DAD0F146
rbx += rax
rax = 0xE9E431AE1696BA51
rbx -= rax
rbx = ror(rbx,0x1C)
rbx = rol(rbx,0x26)
rax = 0xF31B82438D597263
rbx -= rax
rax = 0xB7283A2CD1789BEB
rbx += rax
rax = 0xC4FA83FFEB140039
rbx += rax
rbx = rol(rbx,0x58)
rax = 0x2C0F1EDAD880F8DE
rbx -= rax
rax = 0x5C651C61A0DDFA94
rbx ^= rax
rax = 0x5CCBCE542A483A4F
rbx += rax
rbx = ror(rbx,0x76)
rax = 0x1C1604B2D1662F69
rbx ^= rax
rax = 0x700BEED421A7757F
rbx -= rax
rax = 0x0F8C2F037D9ABD6B
rbx -= rax
rax = 0x4FBE75893045CEC8
rbx -= rax
rax = 0x6E17A59E44F3327C
rbx -= rax
rax = 0xF2563F245C76CA8B
rbx -= rax
rax = 0x82498C880B83D24F
rbx ^= rax
rbx = rol(rbx,0x3E)
rax = 0xBF0F6EC058DB596C
rbx ^= rax
rax = 0x412B1619AEC9ECE4
rbx -= rax
rax = 0xBB43B68EDFC8AADD
rbx += rax
rbx = ror(rbx,0x21)
rax = 0x39B9F1E4DC691DF6
rbx += rax
rax = 0x54FD1AA9653DB63C
rbx ^= rax
rbx = ror(rbx,0x62)
